ID                                       0x7ed0
Delivery_person_ID               MYSRES010DEL02
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   12.321214
Restaurant_longitude                  76.621094
Delivery_location_latitude            12.341214
Delivery_location_longitude           76.641094
Order_Date                           01-04-2022
Time_Orderd                               11:15
Time_Order_picked                         11:20
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 7476, dtype: object
