ID                                      0xeec
Delivery_person_ID             PUNERES12DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 18.520016
Restaurant_longitude                73.830547
Delivery_location_latitude          18.530016
Delivery_location_longitude         73.840547
Order_Date                         01-03-2022
Time_Orderd                             10:35
Time_Order_picked                       10:40
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 5701, dtype: object
