ID                                      0x3cc0
Delivery_person_ID             INDORES010DEL02
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.830040
Delivery_location_longitude          75.982847
Order_Date                          08-03-2022
Time_Orderd                              17:25
Time_Order_picked                        17:40
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Name: 2120, dtype: object
