ID                                      0x9ab6
Delivery_person_ID             COIMBRES12DEL01
Delivery_person_Age                  39.000000
Delivery_person_Ratings               3.800000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.110762
Delivery_location_longitude          77.091876
Order_Date                          10-03-2022
Time_Orderd                              21:15
Time_Order_picked                        21:30
Weather conditions                  Sandstorms
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Name: 944, dtype: object
