ID                                    0xbfff
Delivery_person_ID             KNPRES12DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -26.492106
Restaurant_longitude              -80.327797
Delivery_location_latitude         26.522106
Delivery_location_longitude        80.357797
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      21:35
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 815, dtype: object
