ID                                       0xcf24
Delivery_person_ID                BHPRES04DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.184992
Restaurant_longitude                  77.417227
Delivery_location_latitude            23.194992
Delivery_location_longitude           77.427227
Order_Date                           15-02-2022
Time_Orderd                               11:25
Time_Order_picked                         11:40
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 2498, dtype: object
