ID                                    0xe26d
Delivery_person_ID             DEHRES02DEL02
Delivery_person_Age                    29.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        15-02-2022
Time_Orderd                             9:50
Time_Order_picked                       9:60
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Name: 6979, dtype: object
