ID                                     0xc4ed
Delivery_person_ID             ALHRES010DEL02
Delivery_person_Age                     21.00
Delivery_person_Ratings                  4.90
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.08
Delivery_location_longitude              0.08
Order_Date                         18-02-2022
Time_Orderd                             19:10
Time_Order_picked                       19:25
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                      0.00
Festival                                   No
City                            Metropolitian
Name: 2842, dtype: object
