ID                                    0x1949
Delivery_person_ID             HYDRES08DEL01
Delivery_person_Age                28.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                17.438263
Restaurant_longitude               78.397865
Delivery_location_latitude         17.478263
Delivery_location_longitude        78.437865
Order_Date                        15-03-2022
Time_Orderd                            13:55
Time_Order_picked                      14:05
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                 Yes
City                           Metropolitian
Name: 10425, dtype: object
