ID                                    0x580f
Delivery_person_ID             JAPRES01DEL02
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.035190
Delivery_location_longitude        75.940753
Order_Date                        06-03-2022
Time_Orderd                            19:50
Time_Order_picked                      19:55
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Name: 981, dtype: object
