ID                                    0x3151
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.468998
Delivery_location_longitude        78.510366
Order_Date                        11-03-2022
Time_Orderd                            10:60
Time_Order_picked                      11:10
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 7416, dtype: object
