ID                                    0xc121
Delivery_person_ID             KNPRES04DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                26.471529
Restaurant_longitude               80.313458
Delivery_location_latitude         26.541529
Delivery_location_longitude        80.383458
Order_Date                        12-02-2022
Time_Orderd                              NaN
Time_Order_picked                      22:45
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 10061, dtype: object
