ID                                       0x1b99
Delivery_person_ID                MUMRES08DEL02
Delivery_person_Age                   39.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   19.065838
Restaurant_longitude                  72.832658
Delivery_location_latitude            19.195838
Delivery_location_longitude           72.962658
Order_Date                           31-03-2022
Time_Orderd                               21:60
Time_Order_picked                         22:15
Weather conditions                   Sandstorms
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Name: 7608, dtype: object
