ID                                     0xcb39
Delivery_person_ID             AURGRES06DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 19.874449
Restaurant_longitude                75.360232
Delivery_location_latitude          19.914449
Delivery_location_longitude         75.400232
Order_Date                         17-02-2022
Time_Orderd                             12:20
Time_Order_picked                       12:30
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8697, dtype: object
