ID                                    0xc50d
Delivery_person_ID             KNPRES13DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                26.481547
Restaurant_longitude               80.299775
Delivery_location_latitude         26.491547
Delivery_location_longitude        80.309775
Order_Date                        15-02-2022
Time_Orderd                            10:20
Time_Order_picked                      10:35
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                      NaN
Festival                                  No
City                                   Urban
Name: 7838, dtype: object
