ID                                       0xa1df
Delivery_person_ID                JAPRES20DEL01
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   26.956431
Restaurant_longitude                  75.776649
Delivery_location_latitude            26.966431
Delivery_location_longitude           75.786649
Order_Date                           07-03-2022
Time_Orderd                               10:35
Time_Order_picked                         10:45
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 6095, dtype: object
