ID                                     0xc0ac
Delivery_person_ID             AURGRES08DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                -19.876428
Restaurant_longitude                75.364792
Delivery_location_latitude          19.966428
Delivery_location_longitude         75.454792
Order_Date                         12-02-2022
Time_Orderd                             18:30
Time_Order_picked                       18:35
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 10115, dtype: object
