ID                                    0xaa78
Delivery_person_ID             HYDRES01DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.450371
Delivery_location_longitude        78.477225
Order_Date                        24-03-2022
Time_Orderd                            16:45
Time_Order_picked                      16:50
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 11158, dtype: object
