ID                                     0x45a
Delivery_person_ID             JAPRES01DEL02
Delivery_person_Age                50.000000
Delivery_person_Ratings             6.000000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         26.985190
Delivery_location_longitude        75.890753
Order_Date                        06-03-2022
Time_Orderd                              NaN
Time_Order_picked                      23:05
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Drinks
Type_of_vehicle                      bicycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 1391, dtype: object
