ID                                     0xcac9
Delivery_person_ID             LUDHRES04DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.914057
Restaurant_longitude                75.839820
Delivery_location_latitude          31.024057
Delivery_location_longitude         75.949820
Order_Date                         14-02-2022
Time_Orderd                             22:45
Time_Order_picked                       22:60
Weather conditions                 Sandstorms
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 9913, dtype: object
