ID                                    0x2931
Delivery_person_ID             SURRES12DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.183434
Restaurant_longitude               72.814492
Delivery_location_latitude         21.193434
Delivery_location_longitude        72.824492
Order_Date                        26-03-2022
Time_Orderd                            10:40
Time_Order_picked                      10:50
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 8936, dtype: object
