ID                                       0xaf9e
Delivery_person_ID                MUMRES15DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   19.176269
Restaurant_longitude                  72.836721
Delivery_location_latitude            19.256269
Delivery_location_longitude           72.916721
Order_Date                           29-03-2022
Time_Orderd                               18:20
Time_Order_picked                         18:35
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 8415, dtype: object
