ID                                       0xb8c6
Delivery_person_ID               INDORES12DEL03
Delivery_person_Age                    39.00000
Delivery_person_Ratings                 4.80000
Restaurant_latitude                    22.74806
Restaurant_longitude                   75.89340
Delivery_location_latitude             22.83806
Delivery_location_longitude            75.98340
Order_Date                           14-03-2022
Time_Orderd                               21:20
Time_Order_picked                         21:25
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Name: 10037, dtype: object
