ID                                    0x1815
Delivery_person_ID             MYSRES03DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             3.300000
Restaurant_latitude                12.299524
Restaurant_longitude               76.642620
Delivery_location_latitude         12.409524
Delivery_location_longitude        76.752620
Order_Date                        06-03-2022
Time_Orderd                            23:45
Time_Order_picked                      23:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 10974, dtype: object
