ID                                    0xcf73
Delivery_person_ID             KOLRES01DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                22.514688
Restaurant_longitude               88.393294
Delivery_location_latitude         22.554688
Delivery_location_longitude        88.433294
Order_Date                        11-02-2022
Time_Orderd                            12:25
Time_Order_picked                      12:40
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Name: 1445, dtype: object
