ID                                    0x9284
Delivery_person_ID             SURRES07DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.190798
Delivery_location_longitude        72.810489
Order_Date                        19-03-2022
Time_Orderd                             9:40
Time_Order_picked                       9:50
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8526, dtype: object
