ID                                    0x51ac
Delivery_person_ID             JAPRES03DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                26.913483
Restaurant_longitude               75.803139
Delivery_location_latitude         27.053483
Delivery_location_longitude        75.943139
Order_Date                        10-03-2022
Time_Orderd                            21:45
Time_Order_picked                      21:55
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 5122, dtype: object
