ID                                    0xe0dc
Delivery_person_ID             KNPRES20DEL01
Delivery_person_Age                    30.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.54
Delivery_location_longitude            80.42
Order_Date                        14-02-2022
Time_Orderd                            17:50
Time_Order_picked                      17:55
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Name: 7223, dtype: object
