ID                                    0xc621
Delivery_person_ID             ALHRES02DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                25.453436
Restaurant_longitude               81.833167
Delivery_location_latitude         25.493436
Delivery_location_longitude        81.873167
Order_Date                        11-02-2022
Time_Orderd                            16:40
Time_Order_picked                      16:55
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 5734, dtype: object
