ID                                    0x7fb9
Delivery_person_ID             MYSRES04DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.388500
Delivery_location_longitude        76.745808
Order_Date                        04-03-2022
Time_Orderd                            20:50
Time_Order_picked                      20:60
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 8157, dtype: object
