ID                                    0xc556
Delivery_person_ID             KOLRES13DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.553227
Restaurant_longitude               88.353273
Delivery_location_latitude         22.593227
Delivery_location_longitude        88.393273
Order_Date                        17-02-2022
Time_Orderd                            15:35
Time_Order_picked                      15:40
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2647, dtype: object
