ID                                    0x2f32
Delivery_person_ID             MYSRES05DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                12.323978
Restaurant_longitude               76.627961
Delivery_location_latitude         12.433978
Delivery_location_longitude        76.737961
Order_Date                        04-03-2022
Time_Orderd                            17:45
Time_Order_picked                      17:50
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 11049, dtype: object
