ID                                    0x3adb
Delivery_person_ID             MUMRES16DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.120083
Restaurant_longitude               72.907385
Delivery_location_latitude         19.190083
Delivery_location_longitude        72.977385
Order_Date                        10-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:30
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Name: 7404, dtype: object
