ID                                       0xc350
Delivery_person_ID                KNPRES09DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   26.473698
Restaurant_longitude                  80.352677
Delivery_location_latitude            26.483698
Delivery_location_longitude           80.362677
Order_Date                           17-02-2022
Time_Orderd                               10:35
Time_Order_picked                         10:50
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 4893, dtype: object
