ID                                    0x6674
Delivery_person_ID             HYDRES18DEL01
Delivery_person_Age                36.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.450851
Restaurant_longitude               78.379347
Delivery_location_latitude         17.490851
Delivery_location_longitude        78.419347
Order_Date                        15-03-2022
Time_Orderd                            13:15
Time_Order_picked                      13:25
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Name: 2028, dtype: object
