ID                                       0x6c1d
Delivery_person_ID              COIMBRES19DEL02
Delivery_person_Age                   34.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.022298
Restaurant_longitude                  76.998349
Delivery_location_latitude            11.042298
Delivery_location_longitude           77.018349
Order_Date                           03-03-2022
Time_Orderd                               10:55
Time_Order_picked                         11:05
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 4199, dtype: object
