ID                                    0x1b3f
Delivery_person_ID             SURRES13DEL01
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.170096
Restaurant_longitude               72.789122
Delivery_location_latitude         21.210096
Delivery_location_longitude        72.829122
Order_Date                        24-03-2022
Time_Orderd                            12:55
Time_Order_picked                      13:05
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Name: 4573, dtype: object
