ID                                    0x1119
Delivery_person_ID             MYSRES16DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.316967
Restaurant_longitude               76.603067
Delivery_location_latitude         12.396967
Delivery_location_longitude        76.683067
Order_Date                        31-03-2022
Time_Orderd                            17:40
Time_Order_picked                      17:45
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 7291, dtype: object
