ID                                       0xd46b
Delivery_person_ID                KOCRES04DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                    9.966783
Restaurant_longitude                  76.242981
Delivery_location_latitude             9.976783
Delivery_location_longitude           76.252981
Order_Date                           17-02-2022
Time_Orderd                               11:50
Time_Order_picked                         11:55
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 2453, dtype: object
