ID                                      0x6e8c
Delivery_person_ID             INDORES010DEL02
Delivery_person_Age                  27.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.800040
Delivery_location_longitude          75.952847
Order_Date                          30-03-2022
Time_Orderd                              21:25
Time_Order_picked                        21:35
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 105, dtype: object
