ID                                       0x54ab
Delivery_person_ID               PUNERES13DEL03
Delivery_person_Age                   36.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.562450
Restaurant_longitude                  73.916619
Delivery_location_latitude            18.622450
Delivery_location_longitude           73.976619
Order_Date                           03-03-2022
Time_Orderd                               22:15
Time_Order_picked                         22:25
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 862, dtype: object
