ID                                       0xd301
Delivery_person_ID                ALHRES16DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   25.450377
Restaurant_longitude                  81.834236
Delivery_location_latitude            25.590377
Delivery_location_longitude           81.974236
Order_Date                           12-02-2022
Time_Orderd                               17:20
Time_Order_picked                         17:35
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9336, dtype: object
