ID                                     0xd59
Delivery_person_ID             MUMRES09DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.034049
Delivery_location_longitude        72.865203
Order_Date                        01-03-2022
Time_Orderd                              NaN
Time_Order_picked                      13:55
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 9651, dtype: object
