ID                                     0xd02c
Delivery_person_ID             AURGRES16DEL02
Delivery_person_Age                     35.00
Delivery_person_Ratings                  3.50
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.08
Delivery_location_longitude              0.08
Order_Date                         12-02-2022
Time_Orderd                             23:25
Time_Order_picked                       23:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                      1.00
Festival                                   No
City                            Metropolitian
Name: 5996, dtype: object
