ID                                    0x4992
Delivery_person_ID             MYSRES04DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.378500
Delivery_location_longitude        76.735808
Order_Date                        06-04-2022
Time_Orderd                            23:30
Time_Order_picked                      23:40
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Name: 5214, dtype: object
