ID                                     0x914d
Delivery_person_ID             INDORES09DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.725835
Restaurant_longitude                75.887648
Delivery_location_latitude          22.835835
Delivery_location_longitude         75.997648
Order_Date                         10-03-2022
Time_Orderd                             19:35
Time_Order_picked                       19:45
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 1057, dtype: object
