ID                                       0xd50
Delivery_person_ID             COIMBRES02DEL03
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                  11.022477
Restaurant_longitude                 76.995667
Delivery_location_latitude           11.082477
Delivery_location_longitude          77.055667
Order_Date                          21-03-2022
Time_Orderd                                NaN
Time_Order_picked                        20:50
Weather conditions                         Fog
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                        scooter
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 4542, dtype: object
