ID                                    0xc766
Delivery_person_ID             GOARES06DEL02
Delivery_person_Age                33.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                15.561550
Restaurant_longitude               73.749092
Delivery_location_latitude         15.581550
Delivery_location_longitude        73.769092
Order_Date                        11-02-2022
Time_Orderd                             9:40
Time_Order_picked                       9:55
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 5349, dtype: object
