ID                                       0x1eef
Delivery_person_ID              COIMBRES08DEL02
Delivery_person_Age                   22.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   11.001852
Restaurant_longitude                  76.976268
Delivery_location_latitude            11.021852
Delivery_location_longitude           76.996268
Order_Date                           01-03-2022
Time_Orderd                               10:10
Time_Order_picked                         10:15
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Name: 6395, dtype: object
