ID                                       0x72db
Delivery_person_ID              COIMBRES13DEL02
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   11.003669
Restaurant_longitude                  76.976494
Delivery_location_latitude            11.083669
Delivery_location_longitude           77.056494
Order_Date                           04-04-2022
Time_Orderd                               23:10
Time_Order_picked                         23:20
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Name: 9337, dtype: object
