ID                                     0xd981
Delivery_person_ID             AURGRES19DEL01
Delivery_person_Age                 25.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 19.866969
Restaurant_longitude                75.318894
Delivery_location_latitude          19.876969
Delivery_location_longitude         75.328894
Order_Date                         13-02-2022
Time_Orderd                             10:60
Time_Order_picked                       11:15
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Name: 9741, dtype: object
