ID                                    0x6679
Delivery_person_ID             JAPRES14DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.888420
Restaurant_longitude               75.800689
Delivery_location_latitude         27.018420
Delivery_location_longitude        75.930689
Order_Date                        04-03-2022
Time_Orderd                            20:40
Time_Order_picked                      20:50
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                           Metropolitian
Name: 2862, dtype: object
