ID                                    0xbdc2
Delivery_person_ID             HYDRES20DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.573216
Delivery_location_longitude        78.642111
Order_Date                        04-04-2022
Time_Orderd                            19:60
Time_Order_picked                      20:05
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 8229, dtype: object
