ID                                     0x1ad1
Delivery_person_ID             PUNERES18DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.703481
Delivery_location_longitude         73.895901
Order_Date                         18-03-2022
Time_Orderd                             20:55
Time_Order_picked                       21:10
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 6945, dtype: object
