ID                                     0xdb79
Delivery_person_ID             AURGRES05DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              2.700000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.965522
Delivery_location_longitude         75.457127
Order_Date                         16-02-2022
Time_Orderd                             22:40
Time_Order_picked                       22:45
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Name: 4052, dtype: object
