ID                                    0xcf50
Delivery_person_ID             KNPRES03DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.469003
Restaurant_longitude               80.316344
Delivery_location_latitude         26.479003
Delivery_location_longitude        80.326344
Order_Date                        17-02-2022
Time_Orderd                             9:15
Time_Order_picked                       9:20
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Name: 2627, dtype: object
