ID                                     0x118e
Delivery_person_ID             CHENRES02DEL01
Delivery_person_Age                 33.000000
Delivery_person_Ratings              3.900000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.156439
Delivery_location_longitude         80.290672
Order_Date                         31-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:30
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Name: 8020, dtype: object
