ID                                    0xc751
Delivery_person_ID             KOCRES09DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                10.000706
Restaurant_longitude               76.349516
Delivery_location_latitude         10.020706
Delivery_location_longitude        76.369516
Order_Date                        11-02-2022
Time_Orderd                             8:55
Time_Order_picked                       9:10
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 4835, dtype: object
