ID                                    0xc8c1
Delivery_person_ID             KNPRES19DEL02
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                26.490950
Restaurant_longitude               80.318656
Delivery_location_latitude         26.540950
Delivery_location_longitude        80.368656
Order_Date                        17-02-2022
Time_Orderd                            22:10
Time_Order_picked                      22:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Name: 2347, dtype: object
