ID                                       0xc815
Delivery_person_ID              LUDHRES010DEL03
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   30.892860
Restaurant_longitude                  75.822199
Delivery_location_latitude            30.952860
Delivery_location_longitude           75.882199
Order_Date                           17-02-2022
Time_Orderd                               22:60
Time_Order_picked                         23:15
Weather conditions                       Cloudy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 9556, dtype: object
