ID                                    0xc15d
Delivery_person_ID             ALHRES02DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                25.453436
Restaurant_longitude               81.833167
Delivery_location_latitude         25.593436
Delivery_location_longitude        81.973167
Order_Date                        16-02-2022
Time_Orderd                            18:55
Time_Order_picked                      19:05
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Name: 7239, dtype: object
