ID                                     0x711d
Delivery_person_ID             BANGRES17DEL03
Delivery_person_Age                 22.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 12.972532
Restaurant_longitude                77.608179
Delivery_location_latitude          13.032532
Delivery_location_longitude         77.668179
Order_Date                         07-03-2022
Time_Orderd                             18:20
Time_Order_picked                       18:25
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                                    Urban
Name: 3409, dtype: object
