ID                                        0x5b6
Delivery_person_ID               CHENRES14DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   13.026279
Restaurant_longitude                  80.174568
Delivery_location_latitude            13.036279
Delivery_location_longitude           80.184568
Order_Date                           05-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         11:35
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Name: 360, dtype: object
