ID                                      0x638a
Delivery_person_ID             COIMBRES01DEL02
Delivery_person_Age                  33.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.146298
Delivery_location_longitude          77.102076
Order_Date                          23-03-2022
Time_Orderd                              19:35
Time_Order_picked                        19:40
Weather conditions                       Windy
Road_traffic_density                       Jam
Vehicle_condition                            2
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Name: 5865, dtype: object
